nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.2
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250201_133254-r2ndmfa9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trim-gorge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification/runs/r2ndmfa9
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Missing logger folder: /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/logs/20250201/133252
2025-02-01 13:32:56.140306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-02-01 13:32:56.183950: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-02-01 13:32:56.194413: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-01 13:32:56.249180: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-01 13:32:57.866147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/checkpoints/20250201 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type       | Params | Mode 
-------------------------------------------------------------------
0 | input_projection            | Linear     | 4.2 K  | train
1 | encoder_blocks              | ModuleList | 397 K  | train
2 | classification_output_layer | Linear     | 387    | train
-------------------------------------------------------------------
402 K     Trainable params
0         Non-trainable params
402 K     Total params
1.608     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.22it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] Batch 0: train_loss=1.2464
Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s]Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s, v_num=0]Batch 1: train_loss=1.0673
Epoch 0:  32%|███▏      | 96/300 [00:24<00:51,  3.97it/s, v_num=0]Epoch 0:  32%|███▏      | 96/300 [00:24<00:51,  3.97it/s, v_num=0]Batch 96: train_loss=1.1403
Epoch 0:  32%|███▏      | 97/300 [00:24<00:51,  3.97it/s, v_num=0]Epoch 0:  32%|███▏      | 97/300 [00:24<00:51,  3.97it/s, v_num=0]Batch 97: train_loss=1.0690
Epoch 0:  33%|███▎      | 98/300 [00:24<00:50,  3.97it/s, v_num=0]Epoch 0:  33%|███▎      | 98/300 [00:24<00:50,  3.97it/s, v_num=0]Batch 98: train_loss=1.1412
Epoch 0:  33%|███▎      | 99/300 [00:24<00:50,  3.97it/s, v_num=0]Epoch 0:  33%|███▎      | 99/300 [00:24<00:50,  3.97it/s, v_num=0]Batch 99: train_loss=1.1405
Epoch 0:  33%|███▎      | 100/300 [00:25<00:50,  3.97it/s, v_num=0]Epoch 0:  33%|███▎      | 100/300 [00:25<00:50,  3.97it/s, v_num=0]Batch 100: train_loss=1.1395
Epoch 0:  34%|███▎      | 101/300 [00:25<00:50,  3.97it/s, v_num=0]Epoch 0:  34%|███▎      | 101/300 [00:25<00:50,  3.97it/s, v_num=0]Batch 101: train_loss=1.0885
Epoch 0:  34%|███▍      | 102/300 [00:25<00:49,  3.97it/s, v_num=0]Epoch 0:  34%|███▍      | 102/300 [00:25<00:49,  3.97it/s, v_num=0]Batch 102: train_loss=1.1207
Epoch 0:  34%|███▍      | 103/300 [00:25<00:49,  3.97it/s, v_num=0]Epoch 0:  34%|███▍      | 103/300 [00:25<00:49,  3.97it/s, v_num=0]Batch 103: train_loss=1.1632
Epoch 0:  35%|███▍      | 104/300 [00:26<00:49,  3.97it/s, v_num=0]Epoch 0:  35%|███▍      | 104/300 [00:26<00:49,  3.97it/s, v_num=0]Batch 104: train_loss=1.1342
Epoch 0:  35%|███▌      | 105/300 [00:26<00:49,  3.97it/s, v_num=0]Epoch 0:  35%|███▌      | 105/300 [00:26<00:49,  3.97it/s, v_num=0]Batch 105: train_loss=1.0554
Epoch 0:  35%|███▌      | 106/300 [00:26<00:48,  3.98it/s, v_num=0]Epoch 0:  35%|███▌      | 106/300 [00:26<00:48,  3.98it/s, v_num=0]Batch 106: train_loss=1.1048
Epoch 0:  36%|███▌      | 107/300 [00:26<00:48,  3.98it/s, v_num=0]Epoch 0:  36%|███▌      | 107/300 [00:26<00:48,  3.98it/s, v_num=0]Batch 107: train_loss=1.0904
Epoch 0:  36%|███▌      | 108/300 [00:27<00:48,  3.98it/s, v_num=0]Epoch 0:  36%|███▌      | 108/300 [00:27<00:48,  3.98it/s, v_num=0]Batch 108: train_loss=1.1240
Epoch 0:  36%|███▋      | 109/300 [00:27<00:48,  3.98it/s, v_num=0]Epoch 0:  36%|███▋      | 109/300 [00:27<00:48,  3.98it/s, v_num=0]Batch 109: train_loss=1.1571
Epoch 0:  37%|███▋      | 110/300 [00:27<00:47,  3.98it/s, v_num=0]Epoch 0:  37%|███▋      | 110/300 [00:27<00:47,  3.98it/s, v_num=0]Batch 110: train_loss=1.1367
Epoch 0:  37%|███▋      | 111/300 [00:27<00:47,  3.98it/s, v_num=0]Epoch 0:  37%|███▋      | 111/300 [00:27<00:47,  3.98it/s, v_num=0]Batch 111: train_loss=1.0891
Epoch 0:  37%|███▋      | 112/300 [00:28<00:47,  3.98it/s, v_num=0]Epoch 0:  37%|███▋      | 112/300 [00:28<00:47,  3.98it/s, v_num=0]Batch 112: train_loss=1.1008
Epoch 0:  38%|███▊      | 113/300 [00:28<00:47,  3.98it/s, v_num=0]Epoch 0:  38%|███▊      | 113/300 [00:28<00:47,  3.98it/s, v_num=0]Batch 113: train_loss=1.1359
Epoch 0:  38%|███▊      | 114/300 [00:28<00:46,  3.98it/s, v_num=0]Epoch 0:  38%|███▊      | 114/300 [00:28<00:46,  3.98it/s, v_num=0]Batch 114: train_loss=1.1144
Epoch 0:  38%|███▊      | 115/300 [00:28<00:46,  3.98it/s, v_num=0]Epoch 0:  38%|███▊      | 115/300 [00:28<00:46,  3.98it/s, v_num=0]Batch 115: train_loss=1.1585
Epoch 0:  39%|███▊      | 116/300 [00:29<00:46,  3.98it/s, v_num=0]Epoch 0:  39%|███▊      | 116/300 [00:29<00:46,  3.98it/s, v_num=0]Batch 116: train_loss=1.1445
Epoch 0:  39%|███▉      | 117/300 [00:29<00:46,  3.98it/s, v_num=0]Epoch 0:  39%|███▉      | 117/300 [00:29<00:46,  3.98it/s, v_num=0]Batch 117: train_loss=1.1402
Epoch 0:  39%|███▉      | 118/300 [00:29<00:45,  3.98it/s, v_num=0]Epoch 0:  39%|███▉      | 118/300 [00:29<00:45,  3.98it/s, v_num=0]Batch 118: train_loss=1.1389
Epoch 0:  40%|███▉      | 119/300 [00:29<00:45,  3.98it/s, v_num=0]Epoch 0:  40%|███▉      | 119/300 [00:29<00:45,  3.98it/s, v_num=0]Batch 119: train_loss=1.0733
Epoch 0:  40%|████      | 120/300 [00:30<00:45,  3.98it/s, v_num=0]Epoch 0:  40%|████      | 120/300 [00:30<00:45,  3.98it/s, v_num=0]Batch 120: train_loss=1.0837
Epoch 0:  40%|████      | 121/300 [00:30<00:44,  3.98it/s, v_num=0]Epoch 0:  40%|████      | 121/300 [00:30<00:44,  3.98it/s, v_num=0]Batch 121: train_loss=1.1699
Epoch 0:  41%|████      | 122/300 [00:30<00:44,  3.98it/s, v_num=0]Epoch 0:  41%|████      | 122/300 [00:30<00:44,  3.98it/s, v_num=0]Batch 122: train_loss=1.0844
Epoch 0:  41%|████      | 123/300 [00:30<00:44,  3.98it/s, v_num=0]Epoch 0:  41%|████      | 123/300 [00:30<00:44,  3.98it/s, v_num=0]Batch 123: train_loss=1.0698
Epoch 0:  41%|████▏     | 124/300 [00:31<00:44,  3.98it/s, v_num=0]Epoch 0:  41%|████▏     | 124/300 [00:31<00:44,  3.98it/s, v_num=0]Batch 124: train_loss=1.0845
Epoch 0:  42%|████▏     | 125/300 [00:31<00:43,  3.98it/s, v_num=0]Epoch 0:  42%|████▏     | 125/300 [00:31<00:43,  3.98it/s, v_num=0]Batch 125: train_loss=1.1090
Epoch 0:  42%|████▏     | 126/300 [00:31<00:43,  3.98it/s, v_num=0]Epoch 0:  42%|████▏     | 126/300 [00:31<00:43,  3.98it/s, v_num=0]Batch 126: train_loss=1.1166
Epoch 0:  42%|████▏     | 127/300 [00:31<00:43,  3.98it/s, v_num=0]Epoch 0:  42%|████▏     | 127/300 [00:31<00:43,  3.98it/s, v_num=0]Batch 127: train_loss=1.1118
Epoch 0:  43%|████▎     | 128/300 [00:32<00:43,  3.98it/s, v_num=0]Epoch 0:  43%|████▎     | 128/300 [00:32<00:43,  3.98it/s, v_num=0]Batch 128: train_loss=1.1142
Epoch 0:  43%|████▎     | 129/300 [00:32<00:42,  3.98it/s, v_num=0]Epoch 0:  43%|████▎     | 129/300 [00:32<00:42,  3.98it/s, v_num=0]Batch 129: train_loss=1.0885
Epoch 0:  43%|████▎     | 130/300 [00:32<00:42,  3.98it/s, v_num=0]Epoch 0:  43%|████▎     | 130/300 [00:32<00:42,  3.98it/s, v_num=0]Batch 130: train_loss=1.1023
Epoch 0:  44%|████▎     | 131/300 [00:32<00:42,  3.98it/s, v_num=0]Epoch 0:  44%|████▎     | 131/300 [00:32<00:42,  3.98it/s, v_num=0]Batch 131: train_loss=1.1138
Epoch 0:  44%|████▍     | 132/300 [00:33<00:42,  3.98it/s, v_num=0]Epoch 0:  44%|████▍     | 132/300 [00:33<00:42,  3.98it/s, v_num=0]Batch 132: train_loss=1.0885
Epoch 0:  44%|████▍     | 133/300 [00:33<00:41,  3.98it/s, v_num=0]Epoch 0:  44%|████▍     | 133/300 [00:33<00:41,  3.98it/s, v_num=0]Batch 133: train_loss=1.1023
Epoch 0:  45%|████▍     | 134/300 [00:33<00:41,  3.98it/s, v_num=0]Epoch 0:  45%|████▍     | 134/300 [00:33<00:41,  3.98it/s, v_num=0]Batch 134: train_loss=1.1080
Epoch 0:  45%|████▌     | 135/300 [00:33<00:41,  3.98it/s, v_num=0]Epoch 0:  45%|████▌     | 135/300 [00:33<00:41,  3.98it/s, v_num=0]Batch 135: train_loss=1.0892
Epoch 0:  45%|████▌     | 136/300 [00:34<00:41,  3.98it/s, v_num=0]Epoch 0:  45%|████▌     | 136/300 [00:34<00:41,  3.98it/s, v_num=0]Batch 136: train_loss=1.1194
Epoch 0:  46%|████▌     | 137/300 [00:34<00:40,  3.98it/s, v_num=0]Epoch 0:  46%|████▌     | 137/300 [00:34<00:40,  3.98it/s, v_num=0]Batch 137: train_loss=1.1433
Epoch 0:  46%|████▌     | 138/300 [00:34<00:40,  3.98it/s, v_num=0]Epoch 0:  46%|████▌     | 138/300 [00:34<00:40,  3.98it/s, v_num=0]Batch 138: train_loss=1.1235
Epoch 0:  46%|████▋     | 139/300 [00:34<00:40,  3.98it/s, v_num=0]Epoch 0:  46%|████▋     | 139/300 [00:34<00:40,  3.98it/s, v_num=0]Batch 139: train_loss=1.0475
Epoch 0:  47%|████▋     | 140/300 [00:35<00:40,  3.98it/s, v_num=0]Epoch 0:  47%|████▋     | 140/300 [00:35<00:40,  3.98it/s, v_num=0]Batch 140: train_loss=1.1575
Epoch 0:  47%|████▋     | 141/300 [00:35<00:39,  3.98it/s, v_num=0]Epoch 0:  47%|████▋     | 141/300 [00:35<00:39,  3.98it/s, v_num=0]Batch 141: train_loss=1.0961
Epoch 0:  47%|████▋     | 142/300 [00:35<00:39,  3.98it/s, v_num=0]Epoch 0:  47%|████▋     | 142/300 [00:35<00:39,  3.98it/s, v_num=0]Batch 142: train_loss=1.1067
Epoch 0:  48%|████▊     | 143/300 [00:35<00:39,  3.98it/s, v_num=0]Epoch 0:  48%|████▊     | 143/300 [00:35<00:39,  3.98it/s, v_num=0]Batch 143: train_loss=1.0791
Epoch 0:  48%|████▊     | 144/300 [00:36<00:39,  3.98it/s, v_num=0]Epoch 0:  48%|████▊     | 144/300 [00:36<00:39,  3.98it/s, v_num=0]Batch 144: train_loss=1.1132
Epoch 0:  48%|████▊     | 145/300 [00:36<00:38,  3.98it/s, v_num=0]Epoch 0:  48%|████▊     | 145/300 [00:36<00:38,  3.98it/s, v_num=0]Batch 145: train_loss=1.0895
Epoch 0:  49%|████▊     | 146/300 [00:36<00:38,  3.98it/s, v_num=0]Epoch 0:  49%|████▊     | 146/300 [00:36<00:38,  3.98it/s, v_num=0]Batch 146: train_loss=1.1484
Epoch 0:  49%|████▉     | 147/300 [00:36<00:38,  3.98it/s, v_num=0]Epoch 0:  49%|████▉     | 147/300 [00:36<00:38,  3.98it/s, v_num=0]Batch 147: train_loss=1.1048
Epoch 0:  49%|████▉     | 148/300 [00:37<00:38,  3.98it/s, v_num=0]Epoch 0:  49%|████▉     | 148/300 [00:37<00:38,  3.98it/s, v_num=0]Batch 148: train_loss=1.0919
Epoch 0:  50%|████▉     | 149/300 [00:37<00:37,  3.98it/s, v_num=0]Epoch 0:  50%|████▉     | 149/300 [00:37<00:37,  3.98it/s, v_num=0]Batch 149: train_loss=1.1120
Epoch 0:  50%|█████     | 150/300 [00:37<00:37,  3.98it/s, v_num=0]Epoch 0:  50%|█████     | 150/300 [00:37<00:37,  3.98it/s, v_num=0]Batch 150: train_loss=1.1173
Epoch 0:  50%|█████     | 151/300 [00:37<00:37,  3.98it/s, v_num=0]Epoch 0:  50%|█████     | 151/300 [00:37<00:37,  3.98it/s, v_num=0]Batch 151: train_loss=1.1277
Epoch 0:  51%|█████     | 152/300 [00:38<00:37,  3.98it/s, v_num=0]Epoch 0:  51%|█████     | 152/300 [00:38<00:37,  3.98it/s, v_num=0]Batch 152: train_loss=1.1045
Epoch 0:  51%|█████     | 153/300 [00:38<00:36,  3.98it/s, v_num=0]Epoch 0:  51%|█████     | 153/300 [00:38<00:36,  3.98it/s, v_num=0]Batch 153: train_loss=1.0994
Epoch 0:  51%|█████▏    | 154/300 [00:38<00:36,  3.98it/s, v_num=0]Epoch 0:  51%|█████▏    | 154/300 [00:38<00:36,  3.98it/s, v_num=0]Batch 154: train_loss=1.0832
Epoch 0:  52%|█████▏    | 155/300 [00:38<00:36,  3.98it/s, v_num=0]Epoch 0:  52%|█████▏    | 155/300 [00:38<00:36,  3.98it/s, v_num=0]Batch 155: train_loss=1.0714
Epoch 0:  52%|█████▏    | 156/300 [00:39<00:36,  3.98it/s, v_num=0]Epoch 0:  52%|█████▏    | 156/300 [00:39<00:36,  3.98it/s, v_num=0]Batch 156: train_loss=1.0338
Epoch 0:  52%|█████▏    | 157/300 [00:39<00:35,  3.98it/s, v_num=0]Epoch 0:  52%|█████▏    | 157/300 [00:39<00:35,  3.98it/s, v_num=0]Batch 157: train_loss=1.1238
Epoch 0:  53%|█████▎    | 158/300 [00:39<00:35,  3.98it/s, v_num=0]Epoch 0:  53%|█████▎    | 158/300 [00:39<00:35,  3.98it/s, v_num=0]Batch 158: train_loss=1.0915
Epoch 0:  53%|█████▎    | 159/300 [00:39<00:35,  3.98it/s, v_num=0]Epoch 0:  53%|█████▎    | 159/300 [00:39<00:35,  3.98it/s, v_num=0]Batch 159: train_loss=1.0825
Epoch 0:  53%|█████▎    | 160/300 [00:40<00:35,  3.98it/s, v_num=0]Epoch 0:  53%|█████▎    | 160/300 [00:40<00:35,  3.98it/s, v_num=0]Batch 160: train_loss=1.1479
Epoch 0:  54%|█████▎    | 161/300 [00:40<00:34,  3.98it/s, v_num=0]Epoch 0:  54%|█████▎    | 161/300 [00:40<00:34,  3.98it/s, v_num=0]Batch 161: train_loss=1.0537
Epoch 0:  54%|█████▍    | 162/300 [00:40<00:34,  3.98it/s, v_num=0]Epoch 0:  54%|█████▍    | 162/300 [00:40<00:34,  3.98it/s, v_num=0]Batch 162: train_loss=1.1237
Epoch 0:  54%|█████▍    | 163/300 [00:40<00:34,  3.98it/s, v_num=0]Epoch 0:  54%|█████▍    | 163/300 [00:40<00:34,  3.98it/s, v_num=0]Batch 163: train_loss=1.1485
Epoch 0:  55%|█████▍    | 164/300 [00:41<00:34,  3.98it/s, v_num=0]Epoch 0:  55%|█████▍    | 164/300 [00:41<00:34,  3.98it/s, v_num=0]Batch 164: train_loss=1.1124
Epoch 0:  55%|█████▌    | 165/300 [00:41<00:33,  3.98it/s, v_num=0]Epoch 0:  55%|█████▌    | 165/300 [00:41<00:33,  3.98it/s, v_num=0]Batch 165: train_loss=1.1070
Epoch 0:  55%|█████▌    | 166/300 [00:41<00:33,  3.98it/s, v_num=0]Epoch 0:  55%|█████▌    | 166/300 [00:41<00:33,  3.98it/s, v_num=0]Batch 166: train_loss=1.1187
Epoch 0:  56%|█████▌    | 167/300 [00:41<00:33,  3.98it/s, v_num=0]Epoch 0:  56%|█████▌    | 167/300 [00:41<00:33,  3.98it/s, v_num=0]Batch 167: train_loss=1.0874
Epoch 0:  56%|█████▌    | 168/300 [00:42<00:33,  3.98it/s, v_num=0]Epoch 0:  56%|█████▌    | 168/300 [00:42<00:33,  3.98it/s, v_num=0]Batch 168: train_loss=1.1021
Epoch 0:  56%|█████▋    | 169/300 [00:42<00:32,  3.98it/s, v_num=0]Epoch 0:  56%|█████▋    | 169/300 [00:42<00:32,  3.98it/s, v_num=0]Batch 169: train_loss=1.0881
Epoch 0:  57%|█████▋    | 170/300 [00:42<00:32,  3.98it/s, v_num=0]Epoch 0:  57%|█████▋    | 170/300 [00:42<00:32,  3.98it/s, v_num=0]Batch 170: train_loss=1.0700
Epoch 0:  57%|█████▋    | 171/300 [00:42<00:32,  3.98it/s, v_num=0]Epoch 0:  57%|█████▋    | 171/300 [00:42<00:32,  3.98it/s, v_num=0]Batch 171: train_loss=1.0421
Epoch 0:  57%|█████▋    | 172/300 [00:43<00:32,  3.98it/s, v_num=0]Epoch 0:  57%|█████▋    | 172/300 [00:43<00:32,  3.98it/s, v_num=0]Batch 172: train_loss=1.1314
Epoch 0:  58%|█████▊    | 173/300 [00:43<00:31,  3.98it/s, v_num=0]Epoch 0:  58%|█████▊    | 173/300 [00:43<00:31,  3.98it/s, v_num=0]Batch 173: train_loss=1.0881
Epoch 0:  58%|█████▊    | 174/300 [00:43<00:31,  3.98it/s, v_num=0]Epoch 0:  58%|█████▊    | 174/300 [00:43<00:31,  3.98it/s, v_num=0]Batch 174: train_loss=1.1722
Epoch 0:  58%|█████▊    | 175/300 [00:43<00:31,  3.98it/s, v_num=0]Epoch 0:  58%|█████▊    | 175/300 [00:43<00:31,  3.98it/s, v_num=0]Batch 175: train_loss=1.0886
Epoch 0:  59%|█████▊    | 176/300 [00:44<00:31,  3.98it/s, v_num=0]Epoch 0:  59%|█████▊    | 176/300 [00:44<00:31,  3.98it/s, v_num=0]Batch 176: train_loss=1.0800
Epoch 0:  59%|█████▉    | 177/300 [00:44<00:30,  3.98it/s, v_num=0]Epoch 0:  59%|█████▉    | 177/300 [00:44<00:30,  3.98it/s, v_num=0]Batch 177: train_loss=1.0805
Epoch 0:  59%|█████▉    | 178/300 [00:44<00:30,  3.98it/s, v_num=0]Epoch 0:  59%|█████▉    | 178/300 [00:44<00:30,  3.98it/s, v_num=0]Batch 178: train_loss=1.0905
Epoch 0:  60%|█████▉    | 179/300 [00:44<00:30,  3.98it/s, v_num=0]Epoch 0:  60%|█████▉    | 179/300 [00:44<00:30,  3.98it/s, v_num=0]Batch 179: train_loss=1.0890
Epoch 0:  60%|██████    | 180/300 [00:45<00:30,  3.98it/s, v_num=0]Epoch 0:  60%|██████    | 180/300 [00:45<00:30,  3.98it/s, v_num=0]Batch 180: train_loss=1.0681
Epoch 0:  60%|██████    | 181/300 [00:45<00:29,  3.98it/s, v_num=0]Epoch 0:  60%|██████    | 181/300 [00:45<00:29,  3.98it/s, v_num=0]Batch 181: train_loss=1.0442
Epoch 0:  61%|██████    | 182/300 [00:45<00:29,  3.98it/s, v_num=0]Epoch 0:  61%|██████    | 182/300 [00:45<00:29,  3.98it/s, v_num=0]Batch 182: train_loss=1.0569
Epoch 0:  61%|██████    | 183/300 [00:45<00:29,  3.98it/s, v_num=0]Epoch 0:  61%|██████    | 183/300 [00:45<00:29,  3.98it/s, v_num=0]Batch 183: train_loss=1.0999
Epoch 0:  61%|██████▏   | 184/300 [00:46<00:29,  3.98it/s, v_num=0]Epoch 0:  61%|██████▏   | 184/300 [00:46<00:29,  3.98it/s, v_num=0]Batch 184: train_loss=1.1111
Epoch 0:  62%|██████▏   | 185/300 [00:46<00:28,  3.98it/s, v_num=0]Epoch 0:  62%|██████▏   | 185/300 [00:46<00:28,  3.98it/s, v_num=0]Batch 185: train_loss=1.1516
Epoch 0:  62%|██████▏   | 186/300 [00:46<00:28,  3.98it/s, v_num=0]Epoch 0:  62%|██████▏   | 186/300 [00:46<00:28,  3.98it/s, v_num=0]Batch 186: train_loss=1.1018
Epoch 0:  62%|██████▏   | 187/300 [00:46<00:28,  3.98it/s, v_num=0]Epoch 0:  62%|██████▏   | 187/300 [00:46<00:28,  3.98it/s, v_num=0]Batch 187: train_loss=1.0850
Epoch 0:  63%|██████▎   | 188/300 [00:47<00:28,  3.98it/s, v_num=0]Epoch 0:  63%|██████▎   | 188/300 [00:47<00:28,  3.98it/s, v_num=0]Batch 188: train_loss=1.1228
Epoch 0:  63%|██████▎   | 189/300 [00:47<00:27,  3.98it/s, v_num=0]Epoch 0:  63%|██████▎   | 189/300 [00:47<00:27,  3.98it/s, v_num=0]Batch 189: train_loss=1.1859
Epoch 0:  63%|██████▎   | 190/300 [00:47<00:27,  3.98it/s, v_num=0]Epoch 0:  63%|██████▎   | 190/300 [00:47<00:27,  3.98it/s, v_num=0]Batch 190: train_loss=1.1629
Epoch 0:  64%|██████▎   | 191/300 [00:47<00:27,  3.98it/s, v_num=0]Epoch 0:  64%|██████▎   | 191/300 [00:47<00:27,  3.98it/s, v_num=0]Batch 191: train_loss=1.0697
Epoch 0:  64%|██████▍   | 192/300 [00:48<00:27,  3.98it/s, v_num=0]Epoch 0:  64%|██████▍   | 192/300 [00:48<00:27,  3.98it/s, v_num=0]Batch 192: train_loss=1.1265
Epoch 0:  64%|██████▍   | 193/300 [00:48<00:26,  3.98it/s, v_num=0]Epoch 0:  64%|██████▍   | 193/300 [00:48<00:26,  3.98it/s, v_num=0]Batch 193: train_loss=1.0812
Epoch 0:  65%|██████▍   | 194/300 [00:48<00:26,  3.98it/s, v_num=0]Epoch 0:  65%|██████▍   | 194/300 [00:48<00:26,  3.98it/s, v_num=0]Batch 194: train_loss=1.0922
Epoch 0:  65%|██████▌   | 195/300 [00:48<00:26,  3.98it/s, v_num=0]Epoch 0:  65%|██████▌   | 195/300 [00:48<00:26,  3.98it/s, v_num=0]Batch 195: train_loss=1.1191
Epoch 0:  65%|██████▌   | 196/300 [00:49<00:26,  3.98it/s, v_num=0]Epoch 0:  65%|██████▌   | 196/300 [00:49<00:26,  3.98it/s, v_num=0]Batch 196: train_loss=1.1012
Epoch 0:  66%|██████▌   | 197/300 [00:49<00:25,  3.98it/s, v_num=0]Epoch 0:  66%|██████▌   | 197/300 [00:49<00:25,  3.98it/s, v_num=0]Batch 197: train_loss=1.0783
Epoch 0:  66%|██████▌   | 198/300 [00:49<00:25,  3.98it/s, v_num=0]Epoch 0:  66%|██████▌   | 198/300 [00:49<00:25,  3.98it/s, v_num=0]Batch 198: train_loss=1.0944
Epoch 0:  66%|██████▋   | 199/300 [00:49<00:25,  3.98it/s, v_num=0]Epoch 0:  66%|██████▋   | 199/300 [00:49<00:25,  3.98it/s, v_num=0]Batch 199: train_loss=1.0713
Epoch 0:  67%|██████▋   | 200/300 [00:50<00:25,  3.98it/s, v_num=0]Epoch 0:  67%|██████▋   | 200/300 [00:50<00:25,  3.98it/s, v_num=0]Batch 200: train_loss=1.1123
Epoch 0:  67%|██████▋   | 201/300 [00:50<00:24,  3.98it/s, v_num=0]Epoch 0:  67%|██████▋   | 201/300 [00:50<00:24,  3.98it/s, v_num=0]Batch 201: train_loss=1.0993
Epoch 0:  67%|██████▋   | 202/300 [00:50<00:24,  3.98it/s, v_num=0]Epoch 0:  67%|██████▋   | 202/300 [00:50<00:24,  3.98it/s, v_num=0]Batch 202: train_loss=1.1260
Epoch 0:  68%|██████▊   | 203/300 [00:50<00:24,  3.98it/s, v_num=0]Epoch 0:  68%|██████▊   | 203/300 [00:50<00:24,  3.98it/s, v_num=0]Batch 203: train_loss=1.1166
Epoch 0:  68%|██████▊   | 204/300 [00:51<00:24,  3.98it/s, v_num=0]Epoch 0:  68%|██████▊   | 204/300 [00:51<00:24,  3.98it/s, v_num=0]Batch 204: train_loss=1.0828
Epoch 0:  68%|██████▊   | 205/300 [00:51<00:23,  3.98it/s, v_num=0]Epoch 0:  68%|██████▊   | 205/300 [00:51<00:23,  3.98it/s, v_num=0]Batch 205: train_loss=1.1208
Epoch 0:  69%|██████▊   | 206/300 [00:51<00:23,  3.98it/s, v_num=0]Epoch 0:  69%|██████▊   | 206/300 [00:51<00:23,  3.98it/s, v_num=0]Batch 206: train_loss=1.0885
Epoch 0:  69%|██████▉   | 207/300 [00:51<00:23,  3.98it/s, v_num=0]Epoch 0:  69%|██████▉   | 207/300 [00:51<00:23,  3.98it/s, v_num=0]Batch 207: train_loss=1.1135
Epoch 0:  69%|██████▉   | 208/300 [00:52<00:23,  3.98it/s, v_num=0]Epoch 0:  69%|██████▉   | 208/300 [00:52<00:23,  3.98it/s, v_num=0]Batch 208: train_loss=1.0919
